title,weight,rank
Coleman wins 60m crown at Millrose Games after Lyles DQ,0.0183327867461217,1.0
"সাত্তার ভূঁইয়া জীবনের শেষে এসে বুঝতে পেরেছেন, বাংলাদেশের উন্নয়ন আওয়ামী লীগ দিয়েই হয়: আইনমন্ত্রী",0.0181893153472506,2.0
নারীদের বিজ্ঞানে উৎকর্ষ লাভের সুযোগ দিতে বৈশ্বিক প্রচেষ্টার আহ্বান জানালেন প্রধানমন্ত্রী,0.016847319629942098,3.0
নওগাঁয় বিএনপির পদযাত্রা ঘিরে সংঘর্ষের ঘটনায় ৩০ নেতা-কর্মীর নামে মামলা,0.016332325731777,4.0
"ভূমিকম্পে বিপর্যস্ত তুরস্কে শীতের কাপড়, খাদ্য ও ওষুধ পাঠাবে ডিএনসিসি",0.0161262700592959,5.0
৫০ তালগাছে কীটনাশক প্রয়োগ: পরবর্তী শুনানি ও আদেশ ২৩ ফেব্রুয়ারি,0.015655888050820597,6.0
Two PWs testify in actor Sohel Chowdhury murder case,0.015520844456305197,7.0
"ভূমিকম্প: মৃতের সংখ্যা ২৮ হাজার ছাড়িয়েছে, তুরস্কে অস্থিরতায় উদ্ধার ব্যাহত",0.0151334562536712,8.0
জ্ঞান অর্জনের জন্য প্রয়োজনে সুদূর চীনে যাও... যাবেন কীভাবে?,0.0151274365894906,9.0
Cyprus rivals woo swing voters in presidential run-off,0.015033551390211,10.0
রাষ্ট্রপতি পদের মনোনয়নপত্র নিয়ে নির্বাচন ভবনে আওয়ামী লীগের প্রতিনিধি দল,0.0149062737938068,11.0
আওয়ামী লীগ দিশাহারা হয়ে বিশৃঙ্খলা করতে পাল্টা কর্মসূচি দিচ্ছে: বিএনপি,0.0147034698254703,12.0
মোহাম্মদ সাহাবুদ্দিনকে ‘মন থেকে’ অভিনন্দন জানালেন জি এম কাদের,0.014072061612678101,13.0
"

৪ শিক্ষার্থীকে পিটিয়ে মারাত্মক জখম ছাত্রলীগের, যা ঘটেছিল সে রাতে
",0.0140416017737361,14.0
বিমানবন্দর থানা এলাকা থেকে ৫ কেজি গাঁজাসহ গ্রেফতার ২,0.013900829762246898,15.0
"মোহাম্মদ সাহাবুদ্দিন: ছাত্ররাজনীতিক থেকে বিচারক, দুদকের কমিশনার, তারপর রাষ্ট্রপতি পদে",0.013578998272280401,16.0
"

বিএনপি-জামায়াত দেশে আবারো আগুন সন্ত্রাস শুরু করেছে : ওবায়দুল কাদের
",0.013522104502227102,17.0
"

গলাচিপায় ৫ দোকান পুড়ে ছাই, ২ কোটি টাকার ক্ষতি
",0.013495970617509397,18.0
কুমিল্লায় বিপুল পরিমাণ গাঁজা-বিদেশি মদসহ আটক ২,0.0134000811896617,19.0
তুরস্ক ও সিরিয়ায় ভূমিকম্পে মৃতের সংখ্যা ৫০ হাজার ছাড়াবে: জাতিসংঘ,0.0133494771440462,20.0
রাষ্ট্রপতি হিসেবে আওয়ামী লীগের মনোনয়ন পেয়েছেন সাহাবুদ্দিন চুপ্পু,0.0132096037168595,21.0
রাজধানীতে হত্যা ও অপহরণ মামলায় দুই পলাতক আসামি গ্রেপ্তার,0.0124614840517047,22.0
পশ্চিমাদের আনুকূল্য ছাড়া অচল শি জিনপিং: রিপোর্ট,0.012256647204217399,23.0
‘কাঁঠালবাড়ীতে আন্তর্জাতিক মানের বঙ্গবন্ধু কনভেনশন সেন্টার নির্মাণ করা হবে’,0.0120754475972487,24.0
"

তুরস্কের ভূমিকম্প : ধ্বংসস্তূপের নিচ থেকে যেভাবে উদ্ধার করা হলো দু’বোনকে
",0.0119084683831524,25.0
"

 একবার  ধর  বললে  চৌদ্দগোষ্ঠীর কেউ থাকতে পারবে  না : শামীম ওসমান 
",0.01184649200926,26.0
পুলিশের বীরত্বে দুর্বার গতিতে এগিয়ে যাচ্ছে দেশ: স্বরাষ্ট্রমন্ত্রী,0.0117607787858368,27.0
"

তুরস্ক ও সিরিয়ায় ভূমিকম্প : নিহতের সংখ্যা ৩৪ হাজার ছাড়াল
",0.0117151010073975,28.0
ছোট্ট ঘর থেকে জ্ঞানের আলো ছড়াচ্ছে দশ হাজার বই,0.011690110664828699,29.0
পঞ্চমবার ক্লাব বিশ্বকাপ শিরোপা জিতলো রিয়াল মাদ্রিদ,0.011663795642529898,30.0
"

বরিশালের বিপক্ষে ১৭১ রান করলেই কোয়ালিফায়ারে রংপুর
",0.0115009506424807,31.0
বিএনপি-জামায়াতের সন্ত্রাস-নৈরাজ্য প্রতিহত করা হবে: আমিনুল ইসলাম,0.0114275904658554,32.0
"আমরা জনগণের শান্তির জন্য রাজপথে থাকি, শান্তি সমাবেশ করি: শেখ পরশ",0.011365632157426999,33.0
জবির সংগঠনগুলোকে সাংস্কৃতিক চর্চা বাড়াতে হবে: উপাচার্য,0.0109686032429184,34.0
জাবিতে গেস্টরুমে ৫ শিক্ষার্থীকে মারধর করল দুই ছাত্রলীগ,0.0108974288095044,35.0
সম্পত্তির লোভে মুক্তিযোদ্ধা বাবাকে হত্যা করেন ছেলে,0.010806685927451001,36.0
"ভূমিকম্পেও থেমে নেই লুটপাট, তুরস্কে গ্রেফতার ৪৮",0.010710459988727898,37.0
"

আসিয়ান থেকে মিয়ানমারকে বাদ  দেয়া উচিত : আনোয়ার ইব্রাহিম
",0.010706392056913698,38.0
"

আড়াইহাজারে সংঘর্ষের ঘটনায় বিএনপির ১২০ নেতাকর্মীর নামে মামলা
",0.010520733288741303,39.0
প্লে-অফ পর্বে দাম বাড়লো টিকিটের,0.0103899016353245,40.0
ইরানি তরুণীকে ধর্ষণের অভিযোগ রাখির স্বামীর বিরুদ্ধে,0.010311791401076702,41.0
নাইজারে সন্ত্রাসী হামলায় ১০ সেনা নিহত,0.0102823014303185,42.0
"ওদের উদ্দেশ্য অসৎ, আমি মানসিকভাবে ভেঙে পড়েছি: প্রভা",0.0102777956857385,43.0
১২ দাবিতে ইডেন কলেজ ছাত্রলীগের স্মারকলিপি,0.010263320657608401,44.0
মির্জা ফখরুলকে পাকিস্তান চলে যেতে বললেন বঙ্গবীর কাদের সিদ্দিকী,0.0101990969525818,45.0
টি-২০ বিশ্বকাপে সেমিফাইনাল খেলার স্বপ্ন জ্যােতির,0.0101837250269691,46.0
ভারতের ৫৪ এলিজিবল ব্যাচেলরের নাম প্রকাশ,0.0100921016405352,47.0
"

ভারতে ‘আপনি-তুই’ সম্বোধন নিয়ে সামাজিক যোগাযোগমাধ্যমে শোরগোল
",0.0100792783893892,48.0
২৪ ঘণ্টায় ডেঙ্গু নিয়ে হাসপাতালে ভর্তি ১৪,0.010076104641922698,49.0
President of Iran to visit China,0.0100316808469709,50.0
জাতীয় বিজ্ঞান অলিম্পিয়াড ২০২৩’র পুরস্কার বিতরণ,0.010027747543665401,51.0
"শিক্ষককে লাঞ্চিত করলেন ইউপি চেয়ারম্যান, প্রতিবাদে মানববন্ধন",0.010007741479753,52.0
অবসরের বয়সসীমা: ফ্রান্সে পুলিশের সঙ্গে আন্দোলনকারীদের সংঘর্ষ,0.0100063110719826,53.0
নেপাল-ভুটানসহ পাঁচ দেশে চালু হলো ভারতের ফোনপি,0.0100037501790909,54.0
"কানাডার আকাশেও রহস্যময় বস্তু, গুলিতে ভূপাতিত",0.0099972311968091,55.0
গ্লোবাল ইসলামী ব্যাংকের ছয়টি উপশাখার উদ্বোধন,0.0098847156897261,56.0
"

পদযাত্রা কর্মসূচিতে অংশ নিতে জড়ো হচ্ছেন বিএনপি নেতাকর্মীরা
",0.009844610195427301,57.0
"ভূমিকম্পে নিহত ২৮ হাজার, ধ্বংসস্তূপের নিচে বহু মানুষ",0.0095948753571136,58.0
ষষ্ঠ ও সপ্তম শ্রেণির সেই দুই বই না পড়ানোর নির্দেশ,0.0095765333612828,59.0
"এবার কানাডার আকাশে 'রহস্যময় বস্তু', গুলির নির্দেশ!",0.0095159737912483,60.0
দক্ষিণ আফ্রিকায় র‌্যাপ সংগীতশিল্পীকে গুলি করে হত্যা,0.0090795121319431,61.0
চোখের সমস্যায় ভুগছেন ঢাকার ২৪ শতাংশ মানুষ,0.009036530493993498,62.0
গুরুত্বপূর্ণ সফরে চীন যাচ্ছেন ইরানের প্রেসিডেন্ট,0.008812659798101499,63.0
"

পূবালী ব্যাংকের বার্ষিক ব্যবস্থাপক সম্মেলন
",0.008783632390039901,64.0
ঢাকায় লেবানন ভিসা আবেদন কেন্দ্র চালু,0.0086939200579771,65.0
ভূমিকম্পের দেড়শ ঘণ্টা পর ধ্বংসস্তূপ থেকে উদ্ধার অনেকে,0.008691870164269899,66.0
ফরচুন বরিশালকে বিদায় করে কোয়ালিফায়ারে রংপুর,0.008563217842398399,67.0
হেরোইন ও ট্রাকসহ একজনকে গ্রেফতার করেছে ডিবি,0.008503946732324501,68.0
মোস্তাফিজুর রহমান ফিজারই তাহলে পরবর্তী রাষ্ট্রপতি?,0.008366288563555601,69.0
ফিডার রোড চালু হলে বদলে যাবে চট্টগ্রাম নগরী (ভিডিও),0.008362617079774301,70.0
অপহরণে অভিযুক্ত সেই অসিত পালকে বহিষ্কার করল ছাত্রলীগ,0.0083552340266148,71.0
ধর্মভিত্তিক রাজনীতির কাছে আত্মসমর্পণ করেছে সরকার: ওয়ার্কার্স পার্টি,0.0081218284435789,72.0
ইসলামী ব্যাংকের গ্রাহক সেবা ক্যাম্পেইন শুরু,0.0079802090286814,73.0
ইসলামী ব্যাংকের গ্রাহক সেবা ক্যাম্পেইন শুরু,0.0079802090286814,73.0
"

হৃদয় ছুঁয়ে যাওয়া আজারবাইজানের সেই যুবকের গল্প
",0.0079331501134653,75.0
লালমাই পাহাড় কাটা বিরত রাখার নির্দেশ হাইকোর্টের,0.0078042575318174,76.0
ছোট পর্দায় আজকের খেলা,0.0071950239828752005,77.0
"মাঠ ঠিক নেই, ধর্মশালা থেকে সরে গেল ভারত-অস্ট্রেলিয়া টেস্ট",0.0070143770807449,78.0
কেন আমির খানকে কটাক্ষ করলেন এই অভিনেত্রী,0.0070016276113018,79.0
"

পগবার ফেরা এখনো নিশ্চিত নয়
",0.006976253715854,80.0
"ফের বিয়ে করবেন হার্দিক পান্ডিয়া, পাত্রী কে?",0.0068359534760816,81.0
জবিতে নতুন তিন বিভাগের অনুমোদন,0.0067966440670107,82.0
সুপারব্র্যান্ড অ্যাওয়ার্ড পেল ‘ফ্রেন্ডশিপ’,0.0066733702204249,83.0
আগামী নির্বাচনেও নৌকাকে বিজয়ী করতে হবে: মাশরাফি,0.0066644106208092,84.0
ছাত্রলীগের ২১ নেতাকর্মী বহিষ্কার,0.0065445863079973,85.0
"

ফ্রান্স জুড়ে বিক্ষোভ করেছে হাজার হাজার মানুষ
",0.0063809434121431,86.0
ভারতীয় দলে পক্ষপাতিত্বের অভিযোগ,0.0063480340384866,87.0
‘মলম বিতর্ক’ শাস্তি হলো ভারতীয় তারকার,0.006260723756124399,88.0
আরেকটু সময় না পাওয়ার আক্ষেপ শামীমের,0.006163403428518699,89.0
আজ মুখোমুখি হচ্ছে চিরপ্রতিদ্বন্দ্বী ভারত-পাকিস্তান,0.0061427063498532,90.0
"ভারত সফরে অস্ট্রেলিয়ার ভরাডুবি, যা বললেন ভন",0.0056733050196744,91.0
হোটেল রিল্যাক্সে পূর্ণিমা,0.0053768273907181,92.0
সহপাঠীদের ক্লাস বর্জন,0.0052095523988581,93.0
ফিট থাকতে কী খাবেন?,0.0051721940492376,94.0
"

হিরোর হিরোইজমের পূর্বাপর
",0.0032853278835312,95.0
‘সাকিবের মতো’ হতে চান লিন্ডে,0.0027265204857762,96.0
