title,weight,rank,S_scale,S_score
Coleman wins 60m crown at Millrose Games after Lyles DQ,0.0183452139123269,1.0,1.0000000000000002,20.000000000000004
"সাত্তার ভূঁইয়া জীবনের শেষে এসে বুঝতে পেরেছেন, বাংলাদেশের উন্নয়ন আওয়ামী লীগ দিয়েই হয়: আইনমন্ত্রী",0.018126112504095602,2.0,0.9859779877425442,19.719559754850884
নারীদের বিজ্ঞানে উৎকর্ষ লাভের সুযোগ দিতে বৈশ্বিক প্রচেষ্টার আহ্বান জানালেন প্রধানমন্ত্রী,0.0168618008381953,3.0,0.9050647986416175,18.10129597283235
নওগাঁয় বিএনপির পদযাত্রা ঘিরে সংঘর্ষের ঘটনায় ৩০ নেতা-কর্মীর নামে মামলা,0.0162786136454229,4.0,0.8677420902598748,17.354841805197495
"ভূমিকম্পে বিপর্যস্ত তুরস্কে শীতের কাপড়, খাদ্য ও ওষুধ পাঠাবে ডিএনসিসি",0.016145790960639998,5.0,0.8592417281256072,17.184834562512144
৫০ তালগাছে কীটনাশক প্রয়োগ: পরবর্তী শুনানি ও আদেশ ২৩ ফেব্রুয়ারি,0.0156010179173491,6.0,0.8243774415278121,16.487548830556243
Two PWs testify in actor Sohel Chowdhury murder case,0.0155379983199873,7.0,0.820344324745038,16.40688649490076
"ভূমিকম্প: মৃতের সংখ্যা ২৮ হাজার ছাড়িয়েছে, তুরস্কে অস্থিরতায় উদ্ধার ব্যাহত",0.015145922099110299,8.0,0.7952523017435678,15.905046034871354
জ্ঞান অর্জনের জন্য প্রয়োজনে সুদূর চীনে যাও... যাবেন কীভাবে?,0.0151399116059229,9.0,0.7948676432887116,15.897352865774232
Cyprus rivals woo swing voters in presidential run-off,0.0150443731438626,10.0,0.7887533900902394,15.775067801804788
রাষ্ট্রপতি পদের মনোনয়নপত্র নিয়ে নির্বাচন ভবনে আওয়ামী লীগের প্রতিনিধি দল,0.0149118316725049,11.0,0.7802710250018463,15.605420500036926
আওয়ামী লীগ দিশাহারা হয়ে বিশৃঙ্খলা করতে পাল্টা কর্মসূচি দিচ্ছে: বিএনপি,0.014700641397635201,12.0,0.7667553080250197,15.335106160500393
মোহাম্মদ সাহাবুদ্দিনকে ‘মন থেকে’ অভিনন্দন জানালেন জি এম কাদের,0.0140791408595945,13.0,0.7269806291091166,14.539612582182333
"

৪ শিক্ষার্থীকে পিটিয়ে মারাত্মক জখম ছাত্রলীগের, যা ঘটেছিল সে রাতে
",0.0140584297476641,14.0,0.7256551631173735,14.513103262347471
বিমানবন্দর থানা এলাকা থেকে ৫ কেজি গাঁজাসহ গ্রেফতার ২,0.013916406776743698,15.0,0.7165660027365153,14.331320054730305
"মোহাম্মদ সাহাবুদ্দিন: ছাত্ররাজনীতিক থেকে বিচারক, দুদকের কমিশনার, তারপর রাষ্ট্রপতি পদে",0.0135918930710408,16.0,0.6957978333495125,13.915956666990251
"

বিএনপি-জামায়াত দেশে আবারো আগুন সন্ত্রাস শুরু করেছে : ওবায়দুল কাদের
",0.013521261587138,17.0,0.6912775724299577,13.825551448599153
"

গলাচিপায় ৫ দোকান পুড়ে ছাই, ২ কোটি টাকার ক্ষতি
",0.0135078163051322,18.0,0.6904171037063096,13.808342074126191
কুমিল্লায় বিপুল পরিমাণ গাঁজা-বিদেশি মদসহ আটক ২,0.013410375900863102,19.0,0.6841811303546899,13.683622607093797
তুরস্ক ও সিরিয়ায় ভূমিকম্পে মৃতের সংখ্যা ৫০ হাজার ছাড়াবে: জাতিসংঘ,0.0133588364985695,20.0,0.6808827210174943,13.617654420349885
রাষ্ট্রপতি হিসেবে আওয়ামী লীগের মনোনয়ন পেয়েছেন সাহাবুদ্দিন চুপ্পু,0.013213493729036,21.0,0.6715811007660175,13.43162201532035
রাজধানীতে হত্যা ও অপহরণ মামলায় দুই পলাতক আসামি গ্রেপ্তার,0.0124773946231853,22.0,0.6244723634545502,12.489447269091002
পশ্চিমাদের আনুকূল্য ছাড়া অচল শি জিনপিং: রিপোর্ট,0.012271553287231798,23.0,0.6112989669021004,12.225979338042007
‘কাঁঠালবাড়ীতে আন্তর্জাতিক মানের বঙ্গবন্ধু কনভেনশন সেন্টার নির্মাণ করা হবে’,0.0120890368752839,24.0,0.5996183146133731,11.992366292267462
"

তুরস্কের ভূমিকম্প : ধ্বংসস্তূপের নিচ থেকে যেভাবে উদ্ধার করা হলো দু’বোনকে
",0.0119199814113205,25.0,0.5887991336367624,11.775982672735248
"

 একবার  ধর  বললে  চৌদ্দগোষ্ঠীর কেউ থাকতে পারবে  না : শামীম ওসমান 
",0.011857413083918798,26.0,0.5847948971471959,11.695897942943919
পুলিশের বীরত্বে দুর্বার গতিতে এগিয়ে যাচ্ছে দেশ: স্বরাষ্ট্রমন্ত্রী,0.0117703781162816,27.0,0.5792248490453247,11.584496980906493
"

তুরস্ক ও সিরিয়ায় ভূমিকম্প : নিহতের সংখ্যা ৩৪ হাজার ছাড়াল
",0.011723916202402901,28.0,0.5762513878924679,11.525027757849358
ছোট্ট ঘর থেকে জ্ঞানের আলো ছড়াচ্ছে দশ হাজার বই,0.0116984777967062,29.0,0.5746233854101073,11.492467708202145
পঞ্চমবার ক্লাব বিশ্বকাপ শিরোপা জিতলো রিয়াল মাদ্রিদ,0.011671653836971501,30.0,0.5729067104912661,11.458134209825321
"

বরিশালের বিপক্ষে ১৭১ রান করলেই কোয়ালিফায়ারে রংপুর
",0.0114533699523651,31.0,0.5589370179627504,11.17874035925501
বিএনপি-জামায়াতের সন্ত্রাস-নৈরাজ্য প্রতিহত করা হবে: আমিনুল ইসলাম,0.0114302403211697,32.0,0.5574567720129391,11.149135440258782
"আমরা জনগণের শান্তির জন্য রাজপথে থাকি, শান্তি সমাবেশ করি: শেখ পরশ",0.0113326934239258,33.0,0.5512139833431976,11.024279666863952
জবির সংগঠনগুলোকে সাংস্কৃতিক চর্চা বাড়াতে হবে: উপাচার্য,0.0109375836796164,34.0,0.5259278214582955,10.51855642916591
জাবিতে গেস্টরুমে ৫ শিক্ষার্থীকে মারধর করল দুই ছাত্রলীগ,0.0109019407873364,35.0,0.5236467540910162,10.472935081820324
সম্পত্তির লোভে মুক্তিযোদ্ধা বাবাকে হত্যা করেন ছেলে,0.0108207535477364,36.0,0.5184509478293859,10.36901895658772
"

আসিয়ান থেকে মিয়ানমারকে বাদ  দেয়া উচিত : আনোয়ার ইব্রাহিম
",0.0107201285732646,37.0,0.5120111689304742,10.240223378609484
"ভূমিকম্পেও থেমে নেই লুটপাট, তুরস্কে গ্রেফতার ৪৮",0.0106890085273919,38.0,0.5100195538687448,10.200391077374896
"

আড়াইহাজারে সংঘর্ষের ঘটনায় বিএনপির ১২০ নেতাকর্মীর নামে মামলা
",0.0104980795217091,39.0,0.497800513929203,9.95601027858406
প্লে-অফ পর্বে দাম বাড়লো টিকিটের,0.0104018821391091,40.0,0.4916440912533232,9.832881825066464
নাইজারে সন্ত্রাসী হামলায় ১০ সেনা নিহত,0.0102930520283981,41.0,0.4846792015308484,9.693584030616968
"ওদের উদ্দেশ্য অসৎ, আমি মানসিকভাবে ভেঙে পড়েছি: প্রভা",0.0102887094576249,42.0,0.4844012864726923,9.688025729453846
ইরানি তরুণীকে ধর্ষণের অভিযোগ রাখির স্বামীর বিরুদ্ধে,0.0102785277536967,43.0,0.4837496796280102,9.674993592560204
১২ দাবিতে ইডেন কলেজ ছাত্রলীগের স্মারকলিপি,0.0102740674596932,44.0,0.4834642305398742,9.669284610797483
টি-২০ বিশ্বকাপে সেমিফাইনাল খেলার স্বপ্ন জ্যােতির,0.0101934878663086,45.0,0.47830731231072776,9.566146246214554
মির্জা ফখরুলকে পাকিস্তান চলে যেতে বললেন বঙ্গবীর কাদের সিদ্দিকী,0.0101627050018696,46.0,0.47633727612534815,9.526745522506964
ভারতের ৫৪ এলিজিবল ব্যাচেলরের নাম প্রকাশ,0.010100504272405799,47.0,0.4723565651020608,9.447131302041216
"

ভারতে ‘আপনি-তুই’ সম্বোধন নিয়ে সামাজিক যোগাযোগমাধ্যমে শোরগোল
",0.0100875019841923,48.0,0.471524447014932,9.430488940298641
২৪ ঘণ্টায় ডেঙ্গু নিয়ে হাসপাতালে ভর্তি ১৪,0.010084559966558899,49.0,0.471336164303058,9.426723286061161
President of Iran to visit China,0.010039068622408,50.0,0.46842481749592724,9.368496349918544
জাতীয় বিজ্ঞান অলিম্পিয়াড ২০২৩’র পুরস্কার বিতরণ,0.010035062553016401,51.0,0.46816843779227,9.3633687558454
"শিক্ষককে লাঞ্চিত করলেন ইউপি চেয়ারম্যান, প্রতিবাদে মানববন্ধন",0.010014677320820599,52.0,0.46686382739278387,9.337276547855677
অবসরের বয়সসীমা: ফ্রান্সে পুলিশের সঙ্গে আন্দোলনকারীদের সংঘর্ষ,0.010013219148729699,53.0,0.4667705075593006,9.335410151186013
নেপাল-ভুটানসহ পাঁচ দেশে চালু হলো ভারতের ফোনপি,0.010010608301225202,54.0,0.46660341901338054,9.33206838026761
"কানাডার আকাশেও রহস্যময় বস্তু, গুলিতে ভূপাতিত",0.010003960668957899,55.0,0.46617798504703756,9.323559700940752
গ্লোবাল ইসলামী ব্যাংকের ছয়টি উপশাখার উদ্বোধন,0.009876387679680899,56.0,0.45801359197534186,9.160271839506837
"

পদযাত্রা কর্মসূচিতে অংশ নিতে জড়ো হচ্ছেন বিএনপি নেতাকর্মীরা
",0.0098170056658198,57.0,0.4542132726028908,9.084265452057815
"ভূমিকম্পে নিহত ২৮ হাজার, ধ্বংসস্তূপের নিচে বহু মানুষ",0.0095983425105299,58.0,0.44021930757783645,8.804386151556729
ষষ্ঠ ও সপ্তম শ্রেণির সেই দুই বই না পড়ানোর নির্দেশ,0.0095844059175325,59.0,0.43932739602229576,8.786547920445916
"এবার কানাডার আকাশে 'রহস্যময় বস্তু', গুলির নির্দেশ!",0.0095229395657361,60.0,0.43539368356801367,8.707873671360273
দক্ষিণ আফ্রিকায় র‌্যাপ সংগীতশিল্পীকে গুলি করে হত্যা,0.0090914237017278,61.0,0.40777760942565366,8.155552188513074
চোখের সমস্যায় ভুগছেন ঢাকার ২৪ শতাংশ মানুষ,0.0090187771421989,62.0,0.4031283880609928,8.062567761219857
গুরুত্বপূর্ণ সফরে চীন যাচ্ছেন ইরানের প্রেসিডেন্ট,0.008784526058667001,63.0,0.38813682962637486,7.762736592527498
"

পূবালী ব্যাংকের বার্ষিক ব্যবস্থাপক সম্মেলন
",0.008742839572677399,64.0,0.385468985443012,7.70937970886024
ঢাকায় লেবানন ভিসা আবেদন কেন্দ্র চালু,0.0087041723957971,65.0,0.38299437045740503,7.659887409148101
ভূমিকম্পের দেড়শ ঘণ্টা পর ধ্বংসস্তূপ থেকে উদ্ধার অনেকে,0.0087019101275733,66.0,0.3828495902251836,7.656991804503672
ফরচুন বরিশালকে বিদায় করে কোয়ালিফায়ারে রংপুর,0.0085553091890181,67.0,0.37346744990043745,7.4693489980087495
হেরোইন ও ট্রাকসহ একজনকে গ্রেফতার করেছে ডিবি,0.0085123093716007,68.0,0.37071555537012646,7.414311107402529
মোস্তাফিজুর রহমান ফিজারই তাহলে পরবর্তী রাষ্ট্রপতি?,0.0083725650568879,69.0,0.36177222401671016,7.235444480334204
ফিডার রোড চালু হলে বদলে যাবে চট্টগ্রাম নগরী (ভিডিও),0.008368826563578098,70.0,0.3615329685986932,7.230659371973864
অপহরণে অভিযুক্ত সেই অসিত পালকে বহিষ্কার করল ছাত্রলীগ,0.0083458647084432,71.0,0.36006345995082745,7.201269199016549
ধর্মভিত্তিক রাজনীতির কাছে আত্মসমর্পণ করেছে সরকার: ওয়ার্কার্স পার্টি,0.0081020150991649,72.0,0.3444576168032265,6.88915233606453
ইসলামী ব্যাংকের গ্রাহক সেবা ক্যাম্পেইন শুরু,0.0079490415170198,73.0,0.3346676411877292,6.693352823754584
ইসলামী ব্যাংকের গ্রাহক সেবা ক্যাম্পেইন শুরু,0.0079490415170198,73.0,0.3346676411877292,6.693352823754584
"

হৃদয় ছুঁয়ে যাওয়া আজারবাইজানের সেই যুবকের গল্প
",0.0079025482801588,75.0,0.3316921754323219,6.633843508646438
লালমাই পাহাড় কাটা বিরত রাখার নির্দেশ হাইকোর্টের,0.0078017357008542,76.0,0.325240390233285,6.5048078046657
ছোট পর্দায় আজকের খেলা,0.0072043828005343,77.0,0.287011107464504,5.74022214929008
"মাঠ ঠিক নেই, ধর্মশালা থেকে সরে গেল ভারত-অস্ট্রেলিয়া টেস্ট",0.0070081723577059,78.0,0.2744540670666794,5.489081341333588
"

পগবার ফেরা এখনো নিশ্চিত নয়
",0.0069846001183893,79.0,0.27294549516245825,5.458909903249165
কেন আমির খানকে কটাক্ষ করলেন এই অভিনেত্রী,0.0069692920603381,80.0,0.2719658128346971,5.439316256693942
"ফের বিয়ে করবেন হার্দিক পান্ডিয়া, পাত্রী কে?",0.0068430448556807,81.0,0.2638862670870641,5.277725341741282
জবিতে নতুন তিন বিভাগের অনুমোদন,0.0068032507262193,82.0,0.2613395295941975,5.226790591883949
সুপারব্র্যান্ড অ্যাওয়ার্ড পেল ‘ফ্রেন্ডশিপ’,0.0066780239376746,83.0,0.2533252882522069,5.066505765044138
আগামী নির্বাচনেও নৌকাকে বিজয়ী করতে হবে: মাশরাফি,0.006668888768345,84.0,0.2527406573392994,5.054813146785988
ছাত্রলীগের ২১ নেতাকর্মী বহিষ্কার,0.0065497034499099,85.0,0.24511305690762394,4.902261138152479
"

ফ্রান্স জুড়ে বিক্ষোভ করেছে হাজার হাজার মানুষ
",0.0063839878997455,86.0,0.23450762312965742,4.690152462593148
ভারতীয় দলে পক্ষপাতিত্বের অভিযোগ,0.0063458286298875,87.0,0.23206551308571108,4.641310261714222
‘মলম বিতর্ক’ শাস্তি হলো ভারতীয় তারকার,0.0062504218877928,88.0,0.2259596896777504,4.519193793555008
আরেকটু সময় না পাওয়ার আক্ষেপ শামীমের,0.0061542990187283,89.0,0.21980803570562543,4.396160714112509
আজ মুখোমুখি হচ্ছে চিরপ্রতিদ্বন্দ্বী ভারত-পাকিস্তান,0.0061462548403832,90.0,0.21929322583622887,4.3858645167245776
"ভারত সফরে অস্ট্রেলিয়ার ভরাডুবি, যা বললেন ভন",0.0056702699982347,91.0,0.18883123408159977,3.7766246816319953
হোটেল রিল্যাক্সে পূর্ণিমা,0.0053837819975709,92.0,0.17049662688144404,3.409932537628881
সহপাঠীদের ক্লাস বর্জন,0.0052156548844054,93.0,0.15973685833112697,3.1947371666225393
ফিট থাকতে কী খাবেন?,0.005177871279641,94.0,0.15731879003382973,3.1463758006765947
"

হিরোর হিরোইজমের পূর্বাপর
",0.003284988638152,95.0,0.036178429434848336,0.7235685886969667
‘সাকিবের মতো’ হতে চান লিন্ডে,0.0027196814132523003,96.0,0.0,0.0
